Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2015.11.02 - 19:33:55]

rom.asm
Errors: 0

       1   00:C000                      ; ROM
     499:  00:CCC6  08                  		ex	af,af	; Get back error code
     500:  00:CCC7  30 B0               		jr	nc,.loop
     501:  00:CCC9                      ;
     502:  00:CCC9  F5                  .ret:		push	af
     503:  00:CCCA  CD A9 CE            	 	 call	status.stop		; Stop activity indicator
     504:  00:CCCD  F1                  		pop	af
     505:  00:CCCE  C9                  		ret
     506:  00:CCCF                      ;
     507:  00:CCCF                      ;
     508:  00:CCCF                      ;------------------------------------------------------------------------------
     509:  00:CCCF                      ; read_byte
     510:  00:CCCF                      ;
     511:  00:CCCF                      read_byte:
     512:  00:CCCF  FD E5               		push	iy
     513:  00:CCD1  FD 21 00 F0         		 ld	iy,vars
     514:  00:CCD5                      ;
     515:  00:CCD5  CD B5 CE            		 call	status.start		; Start activity indicator
     516:  00:CCD8                      ;
     517:  00:CCD8  11 0E F0            		 ld	de,vars.device.byte	; 1 byte buffer
     518:  00:CCDB  01 01 00            		 ld	bc,1			; Read 1 byte
     519:  00:CCDE  DD 7E FF            		 ld	a,(ix-1-channel.socket)	; Get socket #
     520:  00:CCE1  CD 6F DD            		 call	tcp.read_block		; Read 1 byte
     521:  00:CCE4  FD 46 0E            		 ld	b,(iy+vars.device._byte); Return 1 byte in B
     522:  00:CCE7                      ;
     523:  00:CCE7  18 0F               		 jr	read_ret
     524:  00:CCE9                      ;
     525:  00:CCE9                      ;
     526:  00:CCE9                      ;------------------------------------------------------------------------------
     527:  00:CCE9                      ; read_block
     528:  00:CCE9                      ;
     529:  00:CCE9                      ; In:  DE->buffer within user's paging
     530:  00:CCE9                      ;      BC=byte count, could be 0
     531:  00:CCE9                      ; Out: 
     532:  00:CCE9                      read_block:
     533:  00:CCE9  FD E5               		push	iy
     534:  00:CCEB  FD 21 00 F0         		 ld	iy,vars
     535:  00:CCEF                      ;
     536:  00:CCEF  CD B5 CE            		 call	status.start	; Start activity indicator
     537:  00:CCF2                      ;
     538:  00:CCF2  21 6F DD            		 ld	hl,tcp.read_block
     539:  00:CCF5  CD 76 CC            		 call	block
     540:  00:CCF8                      ;
     541:  00:CCF8  F5                  read_ret:	 push	af
     542:  00:CCF9  CD A9 CE            	 	  call	status.stop		; Stop activity indicator
     543:  00:CCFC  F1                  		 pop	af
     544:  00:CCFD                      ;
     545:  00:CCFD  FD E1               		pop	iy
     546:  00:CCFF  D0                  		ret	nc
     547:  00:CD00                      ;
     548:  00:CD00  D6 02               		sub	2
     549:  00:CD02  3E E4               		ld	a,exos.ERR_EOF
     550:  00:CD04  F8                  		ret	m		; Code 1=>socket closed
     551:  00:CD05                      ;
     552:  00:CD05  3E E5               		ld	a,exos.ERR_STOP
     553:  00:CD07  C8                  		ret	z		; Code 2=>STOP pressed
     554:  00:CD08                      ;
     555:  00:CD08  3E 6A               		ld	a,exos.ERR_TIMEOUT	; Code 3=>timeout
     556:  00:CD0A  C9                  		ret
     557:  00:CD0B                      ;;
     558:  00:CD0B                      ;
     559:  00:CD0B                      ;------------------------------------------------------------------------------
     560:  00:CD0B                      ; write_byte
     561:  00:CD0B                      ;
     562:  00:CD0B                      write_byte:
     563:  00:CD0B  FD E5               		push	iy
     564:  00:CD0D  FD 21 00 F0         		 ld	iy,vars
     565:  00:CD11                      ;
     566:  00:CD11  CD B5 CE            		 call	status.start	; Start activity indicator
     567:  00:CD14                      ;
     568:  00:CD14  11 0E F0            		 ld	de,vars.device.byte	; 1 byte buffer
     569:  00:CD17  78                  		 ld	a,b
     570:  00:CD18  12                  		 ld	(de),a
     571:  00:CD19  01 01 00            		 ld	bc,1
     572:  00:CD1C  DD 7E FF            		 ld	a,(ix-1-channel.socket)	; Get socket #
     573:  00:CD1F  CD 45 DE            		 call	tcp.write_block		; Write 1 byte
     574:  00:CD22  DD 7E FF            		 ld	a,(ix-1-channel.socket)	; Get socket #
     575:  00:CD25  D4 04 DF            		 call	nc,tcp.send
     576:  00:CD28  18 15               		 jr	writeret
     577:  00:CD2A                      ;;
     578:  00:CD2A                      ;
     579:  00:CD2A                      ;------------------------------------------------------------------------------
     580:  00:CD2A                      ; write_block
     581:  00:CD2A                      ;
     582:  00:CD2A                      ; In:  DE->buffer within user's paging
     583:  00:CD2A                      ;      BC=byte count, could be 0
     584:  00:CD2A                      write_block:
     585:  00:CD2A  FD E5               		push	iy
     586:  00:CD2C  FD 21 00 F0         		 ld	iy,vars
     587:  00:CD30                      ;
     588:  00:CD30  CD B5 CE            		 call	status.start	; Start activity indicator
     589:  00:CD33                      ;
     590:  00:CD33  21 45 DE            		 ld	hl,tcp.write_block
     591:  00:CD36  CD 76 CC            		 call	block
     592:  00:CD39  DD 7E FF            		 ld	a,(ix-1-channel.socket)	; Get socket #
     593:  00:CD3C  D4 04 DF            		 call	nc,tcp.send
     594:  00:CD3F                      ;
     595:  00:CD3F  9F                  writeret:	 sbc	a,a			; Cy->FF, NC->0
     596:  00:CD40  E6 6A               		 and	exos.ERR_TIMEOUT	; Cy->error code, 0 if no error
     597:  00:CD42  C0                  		 ret	nz
     598:  00:CD43                      ;
     599:  00:CD43  F5                  		 push	af
     600:  00:CD44  CD A9 CE            	 	  call	status.stop		; Stop activity indicator
     601:  00:CD47  F1                  		 pop	af
     602:  00:CD48  FD E1               		pop	iy
     603:  00:CD4A  C9                  		ret
     604:  00:CD4B                      ;
     605:  00:CD4B                      ;
     606:  00:CD4B                      ;------------------------------------------------------------------------------
     607:  00:CD4B                      ; read_status
     608:  00:CD4B                      ;
     609:  00:CD4B                      read_status:
     610:  00:CD4B  FD E5               		push	iy
     611:  00:CD4D  FD 21 00 F0         		 ld	iy,vars
     612:  00:CD51                      ;
     613:  00:CD51  DD 7E FF            		 ld	a,(ix-1-channel.socket)	; Get socket #
     614:  00:CD54  CD CF DE            		 call	tcp.status
     615:  00:CD57  4F                  		 ld	c,a		; 0=>char ready, FF=>EOF, 1=>no char
     616:  00:CD58  AF                  		 xor	a		; No error
     617:  00:CD59  FD E1               		pop	iy
     618:  00:CD5B  C9                  		ret
     619:  00:CD5C                      ;
     620:  00:CD5C                      ;
     621:  00:CD5C                      ;------------------------------------------------------------------------------
     622:  00:CD5C                      ; write_status
     623:  00:CD5C                      ;
     624:  00:CD5C                      write_status:
     625:  00:CD5C                      nofn:
     626:  00:CD5C  3E E7               		ld	a,exos.ERR_NOFN
     627:  00:CD5E  C9                  		ret
     628:  00:CD5F                      ;
     629:  00:CD5F                      ;
     630:  00:CD5F                      ;------------------------------------------------------------------------------
     631:  00:CD5F                      ; special
     632:  00:CD5F                      ;
     633:  00:CD5F                      special:
     634:  00:CD5F  3E E7               		ld	a,exos.ERR_NOFN
     635:  00:CD61  C9                  		ret
     636:  00:CD62                      ;
     637:  00:CD62                      ;
     638:  00:CD62                      ;------------------------------------------------------------------------------
     639:  00:CD62                      ; init
     640:  00:CD62                      ;
     641:  00:CD62  AF                  init:		xor	a
     642:  00:CD63  32 03 F0            		ld	(vars.init),a		; Pretend not initialised
     643:  00:CD66  C9                  		ret
     644:  00:CD67                      ;
     645:  00:CD67                      ;
     646:  00:CD67                      ;------------------------------------------------------------------------------
     647:  00:CD67                      ; moved
     648:  00:CD67                      ;
     649:  00:CD67                      moved:
     650:  00:CD67                      interrupt:
     651:  00:CD67  C9                  		ret
     652:  00:CD68                      ;
     653:  00:CD68                      ;
     654:  00:CD68                      ;------------------------------------------------------------------------------
     655:  00:CD68                      ; close
     656:  00:CD68                      ;
     657:  00:CD68                      close:
     658:  00:CD68  FD E5               		push	iy
     659:  00:CD6A  FD 21 00 F0         		 ld	iy,vars
     660:  00:CD6E                      ;		 
     661:  00:CD6E  CD B5 CE            		 call	status.start
     662:  00:CD71                      ;
     663:  00:CD71  DD 7E FF            		 ld	a,(ix-1-channel.socket)	; Get socket #
     664:  00:CD74  CD 73 DF            		 call	tcp.close	; Close it
     665:  00:CD77                      ;
     666:  00:CD77  CD A9 CE            		 call	status.stop
     667:  00:CD7A                      ;
     668:  00:CD7A  AF                  		 xor	a		; No error
     669:  00:CD7B  FD E1               		pop	iy
     670:  00:CD7D  C9                  		ret
     671:  00:CD7E                      ;
     672:  00:CD7E                      ;
     673:  00:CD7E  54 43 50 3A         tcp_owner_str:	db	"TCP:"
     674:  00:CD82                      ;
     675:  00:CD82                      ;
     676:  00:CD82                      ;
     677:  00:CD82                      		endmodule
